module_index,module_name,source_path
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\fileapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\dlgs.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\stringapiset.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\ktmtypes.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\rpcdcep.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\jobapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\wtypesbase.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\tvout.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\processenv.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtdbg.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\unknwn.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\namedpipeapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\lzexpand.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\dpapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\wow64apiset.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winscard.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack4.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<REPO_ROOT>\source\fun3d\geometry.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\wtypes.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\threadpoolapiset.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\memoryapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<REPO_ROOT>\source\fun3d\cache.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\rpcndr.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\swprintf.inl
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\rpcnsip.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winbase.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\utilapiset.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\msxml.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\libloaderapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\apisetcconv.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\search.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\mmiscapi2.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\minwinbase.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stddef.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winsock.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\rpcnsi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\kernelspecs.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\winerror.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\basetsd.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\objidlbase.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\cderr.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\mcx.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\dde.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\bcrypt.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\interlockedapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\timezoneapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\handleapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack8.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winreg.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack1.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<REPO_ROOT>\source\fun3d\texture.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\rpc.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\reason.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\consoleapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\synchapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\poppack.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\ncrypt.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<REPO_ROOT>\source\renderer\graphbuf.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\rpcdce.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft directx sdk (june 2010)\include\rpcsal.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\namespaceapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d9caps.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\commdlg.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winioctl.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\playsoundapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\objidl.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\securitybaseapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\ime_cmodes.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stdarg.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft directx sdk (june 2010)\include\dxerr.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<REPO_ROOT>\source\d3drend\d3dapp.c
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d9types.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\float.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\windef.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtwrn.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\inaddr.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\sysinfoapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\minwindef.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\processthreadsapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings_strict.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings_undef.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\mmsystem.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\driverspecs.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\mmsyscom.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\sdv_driverspecs.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\cguid.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\nb30.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\errhandlingapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\apiset.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\imm.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winperf.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\mmeapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winuser.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\servprov.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\systemtopologyapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\ioapiset.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\wtime.inl
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\guiddef.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\propidl.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\unknwnbase.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\timeapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\processtopologyapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\bemapiset.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\stralign.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\oaidl.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\ole2.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\time.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<REPO_ROOT>\source\d3drend\d3dappi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\objbase.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\threadpoollegacyapiset.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\profileapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\time.inl
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\windowsx.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\combaseapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stdio.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\stdlib.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\rpcnterr.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\limits.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\rpcasync.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\string.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<REPO_ROOT>\source\ogrerender\ogrerender.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winnt.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\windows.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<REPO_ROOT>\source\d3drend\d3dapp.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winsvc.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\ctype.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\winapifamily.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<REPO_ROOT>\source\obj76\obj76.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\sdkddkver.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<REPO_ROOT>\source\utility\i76types.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winnls.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\heapapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\excpt.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\math.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\datetimeapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtdefs.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sal.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<REPO_ROOT>\source\renderer\camera.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\concurrencysal.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<REPO_ROOT>\source\renderer\grtypes.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\oleidl.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\mmiscapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack2.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\vadefs.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\oleauto.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winspool.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\wincon.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\prsht.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\securityappcontainer.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\shellapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winefs.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\wincrypt.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\mciapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,d:\program files (x86)\microsoft directx sdk (june 2010)\include\d3d9.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\joystickapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\debugapi.h
5,<REPO_ROOT>\build\obj\Release\battlezone\d3dapp.obj,<WINDOWS_KITS>\8.1\include\um\winver.h
